Microsoft (R) COFF/PE Dumper Version 14.10.25019.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       2130  26B 00081010 OemKeyScan
       2131  26C 00081090 OemToCharA
       2132  26D 000810E0 OemToCharBuffA
       2133  26E 00081130 OemToCharBuffW
       2134  26F 00081180 OemToCharW
       2135  270 00015210 OffsetRect
       2136  271 0002A5E0 OpenClipboard
       2137  272 000271F0 OpenDesktopA
       2138  273 00027260 OpenDesktopW
       2139  274 00052C40 OpenIcon
       2140  275 00039EE0 OpenInputDesktop
       2141  276 00039F00 OpenThreadDesktop
       2142  277 0001BAA0 OpenWindowStationA
       2143  278 0001BB00 OpenWindowStationW
       2144  279 0005EE00 PackDDElParam
       2145  27A 00084CD0 PackTouchHitTestingProximityEvaluation
       2146  27B 00080280 PaintDesktop
       2147  27C 00033EA0 PaintMenuBar
       2148  27D 00039F20 PaintMonitor
       2149  27E 0001C7A0 PeekMessageA
       2150  27F 0001C8D0 PeekMessageW
       2151  280 00039F60 PhysicalToLogicalPoint
       2152  281 00039F40 PhysicalToLogicalPointForPerMonitorDPI
       2153  282 000278A0 PostMessageA
       2154  283 00019480 PostMessageW
       2155  284 00029840 PostQuitMessage
       2156  285 00027820 PostThreadMessageA
       2157  286 00025600 PostThreadMessageW
       2158  287 00039F80 PrintWindow
       2159  288 0006FD50 PrivateExtractIconExA
       2160  289 0006FDE0 PrivateExtractIconExW
       2161  28A 0006FF80 PrivateExtractIconsA
       2162  28B 0001B2A0 PrivateExtractIconsW
       2163  28C 0002ACE0 PrivateRegisterICSProc
       2164  28D 00011CA0 PtInRect
       2165  28E 00039FE0 QueryBSDRWindow
       2166  28F 00028FF0 QueryDisplayConfig
       2167  290 0003A060 QuerySendMessage
       2168  291 00082190 RIMAddInputObserver
       2169  292 000821A0 RIMAreSiblingDevices
       2170  293 000821A0 RIMDeviceIoControl
       2171  294 000316D0 RIMFreeInputBuffer
       2172  295 000821A0 RIMGetDevicePreparsedData
       2173  296 000821B0 RIMGetDevicePreparsedDataLockfree
       2174  297 000821A0 RIMGetDeviceProperties
       2175  298 000821A0 RIMGetPhysicalDeviceRect
       2176  299 000821C0 RIMObserveNextInput
       2177  29A 000821A0 RIMOnPnpNotification
       2178  29B 000821A0 RIMOnTimerNotification
       2179  29C 000821A0 RIMReadInput
       2180  29D 000821A0 RIMRegisterForInput
       2181  29E 000821D0 RIMRemoveInputObserver
       2182  29F 000821A0 RIMSetTestModeStatus
       2183  2A0 000821A0 RIMUnregisterForInput
       2184  2A1 000821E0 RIMUpdateInputObserverRegistration
       2185  2A2 0003A080 RealChildWindowFromPoint
       2186  2A3 00088AE0 RealGetWindowClass
       2187  2A4 00088AE0 RealGetWindowClassA
       2188  2A5 000233A0 RealGetWindowClassW
       2189  2A6 00082060 ReasonCodeNeedsBugID
       2190  2A7 00082070 ReasonCodeNeedsComment
       2191  2A8 0002F960 RecordShutdownReason
       2192  2A9 00032360 RedrawWindow
       2193  2AA 0003A0C0 RegisterBSDRWindow
       2194  2AB 00023B20 RegisterClassA
       2195  2AC 00088490 RegisterClassExA
       2196  2AD 0000A460 RegisterClassExW
       2197  2AE 0000A6A0 RegisterClassW
       2198  2AF 00023FB0 RegisterClipboardFormatA
       2199  2B0 000256B0 RegisterClipboardFormatW
       2200  2B1 0002A0D0 RegisterDManipHook
       2201  2B2 00028B50 RegisterDeviceNotificationA
       2202  2B3 00028B50 RegisterDeviceNotificationW
       2203  2B4 0003A120 RegisterErrorReportingDialog
       2204  2B5 00052D50 RegisterFrostWindow
       2205  2B6 0002F860 RegisterGhostWindow
       2206  2B7 0003A140 RegisterHotKey
       2207  2B8 0002AA20 RegisterLogonProcess
       2208  2B9 0003A160 RegisterManipulationThread
       2209  2BA 000296F0 RegisterMessagePumpHook
       2210  2BB 0003A180 RegisterPointerDeviceNotifications
       2211  2BC 00054540 RegisterPointerInputTarget
       2212  2BD 00054560 RegisterPointerInputTargetEx
       2213  2BE 00028F90 RegisterPowerSettingNotification
       2214  2BF 0003A1C0 RegisterRawInputDevices
       2215  2C0 0003A1E0 RegisterServicesProcess
       2216  2C1 0003A200 RegisterSessionPort
       2217  2C2 0002AA70 RegisterShellHookWindow
       2218  2C3 000805A0 RegisterSuspendResumeNotification
       2219  2C4 0002E9D0 RegisterSystemThread
       2220  2C5 0003A240 RegisterTasklist
       2221  2C6 0003A260 RegisterTouchHitTestingWindow
       2222  2C7 0002AC40 RegisterTouchWindow
       2223  2C8 0002A190 RegisterUserApiHook
       2224  2C9 00023FB0 RegisterWindowMessageA
       2225  2CA 000256B0 RegisterWindowMessageW
       2226  2CB 0002A2E0 ReleaseCapture
       2227  2CC 00009C50 ReleaseDC
       2228  2CD 0003A2C0 ReleaseDwmHitTestWaiters
       2229  2CE 0003A360 RemoveClipboardFormatListener
       2230  2CF 0003A380 RemoveInjectionDevice
       2231  2D0 00034020 RemoveMenu
       2232  2D1 00088B90 RemovePropA
       2233  2D2 00024B00 RemovePropW
       2234  2D3 000276A0 ReplyMessage
       2235  2D4 0003A3C0 ResolveDesktopForWOW
       2236  2D5 0005EE80 ReuseDDElParam
       2237  2D6 000100B0 ScreenToClient
       2238  2D7 0007ACB0 ScrollChildren
       2239  2D8 000254D0 ScrollDC
       2240  2D9 00052DB0 ScrollWindow
       2241  2DA 000275F0 ScrollWindowEx
       2242  2DB 000884D0 SendDlgItemMessageA
       2243  2DC 00001A90 SendDlgItemMessageW
       2244  2DD 000891B0 SendIMEMessageExA
       2245  2DE 00089200 SendIMEMessageExW
       2246  2DF 00033120 SendInput
       2247  2E0 00015EB0 SendMessageA
       2248  2E1 00088C20 SendMessageCallbackA
       2249  2E2 00025DF0 SendMessageCallbackW
       2250  2E3 0002D820 SendMessageTimeoutA
       2251  2E4 0001F9D0 SendMessageTimeoutW
       2252  2E5 00010560 SendMessageW
       2253  2E6 0002D320 SendNotifyMessageA
       2254  2E7 00017220 SendNotifyMessageW
       2255  2E8 00033CE0 SetActiveWindow
       2256  2E9 00032A20 SetCapture
       2257  2EA 0002A550 SetCaretBlinkTime
       2258  2EB 00029F30 SetCaretPos
       2259  2EC 00088CF0 SetClassLongA
       2260  2ED 00088D10 SetClassLongPtrA
       2261  2EE 0002A370 SetClassLongPtrW
       2262  2EF 0002E980 SetClassLongW
       2263  2F0 0003A4E0 SetClassWord
       2264  2F1 000305B0 SetClipboardData
       2265  2F2 00034420 SetClipboardViewer
       2266  2F3 00032400 SetCoalescableTimer
       2267  2F4 00032440 SetCursor
       2268  2F5 0003A540 SetCursorContents
       2269  2F6 0002A530 SetCursorPos
       2270  2F7 000316D0 SetDebugErrorLevel
       2271  2F8 00052E10 SetDeskWallpaper
       2272  2F9 0003A560 SetDisplayAutoRotationPreferences
       2273  2FA 00089C30 SetDisplayConfig
       2274  2FB 00001BE0 SetDlgItemInt
       2275  2FC 00088520 SetDlgItemTextA
       2276  2FD 00018C50 SetDlgItemTextW
       2277  2FE 00052E30 SetDoubleClickTime
       2278  2FF 0003A5E0 SetFeatureReportResponse
       2279  300 00032B20 SetFocus
       2280  301 00029B80 SetForegroundWindow
       2281  302 0003A600 SetGestureConfig
       2282  303 0003A680 SetInternalWindowPos
       2283  304 00033EC0 SetKeyboardState
       2284  305 000811E0 SetLastErrorEx
       2285  306 0003A6A0 SetLayeredWindowAttributes
       2286  307 000795B0 SetMagnificationDesktopColorEffect
       2287  308 00079680 SetMagnificationDesktopMagnification
       2288  309 00039E20 SetMagnificationLensCtxInformation
       2289  30A 00031690 SetManipulationInputTarget
       2290  30B 0002AA50 SetMenu
       2291  30C 0003A700 SetMenuContextHelpId
       2292  30D 00034120 SetMenuDefaultItem
       2293  30E 0007BA80 SetMenuInfo
       2294  30F 0007BAC0 SetMenuItemBitmaps
       2295  310 00088550 SetMenuItemInfoA
       2296  311 0001FF40 SetMenuItemInfoW
       2297  312 000542A0 SetMessageExtraInfo
       2298  313 00008240 SetMessageQueue
       2299  314 0003A740 SetMirrorRendering
       2300  315 00032FC0 SetParent
       2301  316 00052E50 SetPhysicalCursorPos
       2302  317 000295F0 SetProcessDPIAware
       2303  318 00052E60 SetProcessDefaultLayout
       2304  319 0000A1E0 SetProcessDpiAwarenessInternal
       2305  31A 0003A7C0 SetProcessRestrictionExemption
       2306  31B 000335E0 SetProcessWindowStation
       2307  31C 00052E80 SetProgmanWindow
       2308  31D 00088E40 SetPropA
       2309  31E 00024B90 SetPropW
       2310  31F 000230A0 SetRect
       2311  320 000231B0 SetRectEmpty
       2312  321 00022E00 SetScrollInfo
       2313  322 000026B0 SetScrollPos
       2314  323 00022D70 SetScrollRange
       2315  324 00052E90 SetShellWindow
       2316  325 0003A800 SetShellWindowEx
       2317  326 0002AC60 SetSysColors
       2318  327 000811F0 SetSysColorsTemp
       2319  328 00080600 SetSystemCursor
       2320  329 000341C0 SetSystemMenu
       2321  32A 0002AB50 SetTaskmanWindow
       2322  32B 00033300 SetThreadDesktop
       2323  32C 0003A880 SetThreadInputBlocked
       2324  32D 00026160 SetTimer
       2325  32E 00052EF0 SetUserObjectInformationA
       2326  32F 00052F60 SetUserObjectInformationW
       2327  330 0002A340 SetUserObjectSecurity
       2328  331 00027030 SetWinEventHook
       2329  332 0003A8E0 SetWindowBand
       2330  333 0003A900 SetWindowCompositionAttribute
       2331  334 0003A920 SetWindowCompositionTransition
       2332  335 00052F70 SetWindowContextHelpId
       2333  336 0003A940 SetWindowDisplayAffinity
       2334  337 0003A960 SetWindowFeedbackSetting
       2335  338 00016FC0 SetWindowLongA
       2336  339 00017810 SetWindowLongPtrA
       2337  33A 00015AC0 SetWindowLongPtrW
       2338  33B 0000D670 SetWindowLongW
       2339  33C 00033D20 SetWindowPlacement
       2340  33D 00032580 SetWindowPos
       2341  33E 00026FB0 SetWindowRgn
       2342  33F 00080660 SetWindowRgnEx
       2343  340 0002A260 SetWindowStationUser
       2344  341 000885C0 SetWindowTextA
       2345  342 000159F0 SetWindowTextW
       2346  343 00033DE0 SetWindowWord
       2347  344 00051EF0 SetWindowsHookA
       2348  345 000028E0 SetWindowsHookExA
       2349  346 00026030 SetWindowsHookExW
       2350  347 00051F10 SetWindowsHookW
       2351  348 000325A0 ShowCaret
       2352  349 0002AB10 ShowCursor
       2353  34A 0002E930 ShowOwnedPopups
       2354  34B 000328A0 ShowScrollBar
       2355  34C 00052FC0 ShowStartGlass
       2356  34D 0003A9E0 ShowSystemCursor
       2357  34E 00032BE0 ShowWindow
       2358  34F 00034440 ShowWindowAsync
       2359  350 00027CE0 ShutdownBlockReasonCreate
       2360  351 0003AA40 ShutdownBlockReasonDestroy
       2361  352 0003AA20 ShutdownBlockReasonQuery
       2362  353 0003AA60 SignalRedirectionStartComplete
       2363  354 00038D80 SkipPointerFrameMessages
       2364  355 0007ED20 SoftModalMessageBox
       2365  356 0003AAA0 SoundSentry
       2366  357 00027730 SubtractRect
       2367  358 00053060 SwapMouseButton
       2368  359 0002AAC0 SwitchDesktop
       2369  35A 0002AD10 SwitchDesktopWithFade
       2370  35B 000024D0 SwitchToThisWindow
       2371  35C 000223A0 SystemParametersInfoA
       2372  35D 0001CF00 SystemParametersInfoW
       2373  35E 0005D680 TabbedTextOutA
       2374  35F 0005D790 TabbedTextOutW
       2375  360 00053080 TileChildWindows
       2376  361 0007AFB0 TileWindows
       2377  362 000530B0 ToAscii
       2378  363 00053130 ToAsciiEx
       2379  364 000806A0 ToUnicode
       2380  365 00027A30 ToUnicodeEx
       2381  366 00033C40 TrackMouseEvent
       2382  367 0007BB50 TrackPopupMenu
       2383  368 0003AB00 TrackPopupMenuEx
       2384  369 000532A0 TranslateAccelerator
       2385  36A 000532A0 TranslateAcceleratorA
       2386  36B 00025400 TranslateAcceleratorW
       2387  36C 0007B380 TranslateMDISysAccel
       2388  36D 000150B0 TranslateMessage
       2389  36E 00025500 TranslateMessageEx
       2390  36F 00034180 UnhookWinEvent
       2391  370 00053330 UnhookWindowsHook
       2392  371 00032EE0 UnhookWindowsHookEx
       2393  372 00024E50 UnionRect
       2394  373 00053350 UnloadKeyboardLayout
       2395  374 0003ABA0 UnlockWindowStation
       2396  375 0005EF40 UnpackDDElParam
       2397  376 000239B0 UnregisterClassA
       2398  377 0000C510 UnregisterClassW
       2399  378 00029AD0 UnregisterDeviceNotification
       2400  379 0003ABC0 UnregisterHotKey
       2401  37A 00029BE0 UnregisterMessagePumpHook
       2402  37B 00054580 UnregisterPointerInputTarget
       2403  37C 00054560 UnregisterPointerInputTargetEx
       2404  37D 00029A30 UnregisterPowerSettingNotification
       2405  37E 0003ABE0 UnregisterSessionPort
       2406  37F 000806F0 UnregisterSuspendResumeNotification
       2407  380 00080720 UnregisterTouchWindow
       2408  381 0003AC00 UnregisterUserApiHook
       2409  382 0003AC20 UpdateDefaultDesktopThumbnail
       2410  383 00029A60 UpdateLayeredWindow
       2411  384 0002AD20 UpdateLayeredWindowIndirect
       2412  385 00019E80 UpdatePerUserSystemParameters
       2413  386 0000D860 UpdateWindow
       2414  387 0003ACC0 UpdateWindowInputSinkHints
       2415  388 0003AD00 UpdateWindowTransform
       2416  389 0000A7F0 User32InitializeImmEntryTable
       2417  38A 0000A8D0 UserClientDllInitialize
       2418  38B 0003AD20 UserHandleGrantAccess
       2419  38C 0005D7E0 UserLpkPSMTextOut
       2420  38D 0005D9F0 UserLpkTabbedTextOut
       2421  38E 0002E920 UserRealizePalette
       2422  38F 00053380 UserRegisterWowHandlers
       2423  390 0003AEF0 VRipOutput
       2424  391 0003AEF0 VTagOutput
       2425  392 00033A80 ValidateRect
       2426  393 000024B0 ValidateRgn
       2427  394 00088EE0 VkKeyScanA
       2428  395 00088F40 VkKeyScanExA
       2429  396 00029A10 VkKeyScanExW
       2430  397 0002A5C0 VkKeyScanW
       2431  398 00021B90 WCSToMBEx
       2432  399 00089250 WINNLSEnableIME
       2433  39A 000892A0 WINNLSGetEnableStatus
       2434  39B 0003AEF0 WINNLSGetIMEHotkey
       2435  39C 0002A4E0 WaitForInputIdle
       2436  39D 0003ADC0 WaitForRedirectionStartComplete
       2437  39E 00032280 WaitMessage
       2438  39F 0002D090 WinHelpA
       2439  3A0 0002CFE0 WinHelpW
       2440  3A1 00026FA0 WindowFromDC
       2441  3A2 0003ADE0 WindowFromPhysicalPoint
       2442  3A3 00032380 WindowFromPoint
       2443  3A4 00085450 _UserTestTokenForInteractive
       2444  3A5 000AA6A0 gSharedInfo
       2445  3A6 00094920 gapfnScSendMessage
       2446  3A7 00080EA0 keybd_event
       2447  3A8 00029B20 mouse_event
       2448  3A9 00024FB0 wsprintfA
       2449  3AA 00028440 wsprintfW
       2450  3AB 00024FE0 wvsprintfA
       2451  3AC 00028470 wvsprintfW
       1502      000552B0 [NONAME]
       1550      000820D0 [NONAME]
       1551      00082160 [NONAME]
       1552      00082080 [NONAME]
       1553      000314E0 [NONAME]
       1554      00031600 [NONAME]
       2001      000796F0 [NONAME]
       2002      00079510 [NONAME]
       2005      0003A4C0 [NONAME]
       2010      0003AA80 [NONAME]
       2503      00038CC0 [NONAME]
       2504      0003AB60 [NONAME]
       2505      00039940 [NONAME]
       2506      00051D00 [NONAME]
       2507      0003A460 [NONAME]
       2508      00039FC0 [NONAME]
       2509      00038940 [NONAME]
       2510      00038FA0 [NONAME]
       2511      0003A5C0 [NONAME]
       2512      00039260 [NONAME]
       2513      0003A420 [NONAME]
       2514      0002AA90 [NONAME]
       2515      0002ACD0 [NONAME]
       2516      00038CA0 [NONAME]
       2517      000397E0 [NONAME]
       2518      0001AD40 [NONAME]
       2519      00038FE0 [NONAME]
       2520      00039C40 [NONAME]
       2521      000396A0 [NONAME]
       2522      0003A480 [NONAME]
       2523      00022810 [NONAME]
       2524      00051680 [NONAME]
       2525      00019AA0 [NONAME]
       2526      000023E0 [NONAME]
       2527      000185B0 [NONAME]
       2529      00038D20 [NONAME]
       2530      0003AD60 [NONAME]
       2531      0003A4A0 [NONAME]
       2532      0003A5A0 [NONAME]
       2533      00038A80 [NONAME]
       2534      00039BC0 [NONAME]
       2535      00002890 [NONAME]
       2536      00015F40 [NONAME]
       2537      0003A3E0 [NONAME]
       2538      00039CC0 [NONAME]
       2539      00039980 [NONAME]
       2540      00002900 [NONAME]
       2541      000396C0 [NONAME]
       2542      0003A220 [NONAME]
       2544      00039000 [NONAME]
       2545      000394E0 [NONAME]
       2546      0003A280 [NONAME]
       2547      000129B0 [NONAME]
       2548      00039640 [NONAME]
       2549      0003A780 [NONAME]
       2550      00038BC0 [NONAME]
       2551      0003A3A0 [NONAME]
       2552      00052D70 [NONAME]
       2553      00053220 [NONAME]
       2554      00052C80 [NONAME]
       2555      0001F650 [NONAME]
       2556      0003A400 [NONAME]
       2557      0003AB20 [NONAME]
       2558      0003AB40 [NONAME]
       2559      000320A0 [NONAME]
       2560      000021F0 [NONAME]
       2561      00052100 [NONAME]
       2562      00052B10 [NONAME]
       2563      00038B80 [NONAME]
       2564      0002AB90 [NONAME]
       2566      0003A8C0 [NONAME]
       2567      0002AC20 [NONAME]
       2568      00002410 [NONAME]
       2569      00052350 [NONAME]
       2570      00052EA0 [NONAME]
       2571      0003A500 [NONAME]
       2572      00021E90 [NONAME]
       2573      00014A50 [NONAME]
       2574      00023600 [NONAME]
       2575      00052170 [NONAME]
       2576      0003A520 [NONAME]
       2577      00029F00 [NONAME]
       2578      00039EA0 [NONAME]
       2579      0003A9A0 [NONAME]
       2580      00012940 [NONAME]
       2581      00029D50 [NONAME]
       2582      00027A20 [NONAME]
       2583      00015DB0 [NONAME]
       2584      00052110 [NONAME]
       2585      0003ACE0 [NONAME]
       2700      00052300 [NONAME]
       2702      0002AD00 [NONAME]

  Summary

        2000 .data
        1000 .didat
        A000 .pdata
       19000 .rdata
        1000 .reloc
       9F000 .rsrc
       8F000 .text
